EDGEIQ FORM GUIDE HISTORICAL EPI MISMATCH DETAIL AUDIT
============================================================================================

CLASSIFICATION
--------------------------------------------------------------------------------------------
FULL_MATCH=674
TRACK_ONLY=867
DISTANCE_ONLY=103
DATE_ONLY=101
NAME_ONLY=3167
HORSE_NOT_PRESENT=127

TOP TRACK-ONLY MAPPINGS
--------------------------------------------------------------------------------------------
  151 | WARRNAMBOOL -> WNBL
   62 | LADBROKES GEELONG -> GEEL
   54 | SPORTSBET-BALLARAT -> BRAT
   41 | FLEMINGTON -> FLEM
   39 | CASTERTON -> CAST
   39 | BET365 TERANG -> TER
   35 | SPORTSBET SANDOWN LAKESIDE -> SANL
   30 | BET365 HAMILTON -> HTON
   25 | CAULFIELD -> CAUL
   23 | MORNINGTON -> MORN
   22 | BET365 SEYMOUR -> SEYM
   22 | SPORTSBET SANDOWN HILLSIDE -> SANH
   22 | APIAM BENDIGO -> BDGO
   21 | SPORTSBET-PAKENHAM -> PAKM
   21 | BET365 ECHUCA -> ECHA
   18 | BET365 PARK KILMORE -> KILM
   17 | BENDIGO -> BDGO
   17 | ARARAT -> ARAT
   15 | BET365 PARK KYNETON -> KYNE
   14 | SPORTSBET-WANGARATTA -> WANG
   14 | SOUTHSIDE PAKENHAM -> PAKM
   13 | BET365 MILDURA -> MILD
   12 | PICKLEBET PARK WERRIBEE -> WERR
   11 | BET365 SWAN HILL -> SW H
   11 | COLERAINE -> COLR
   10 | CAULFIELD HEATH -> CAUH
    8 | CRANBOURNE -> CRAN
    7 | DONALD -> DON
    7 | HORSHAM -> HSHM
    6 | WARRACKNABEAL -> WKBL
    5 | SOUTHSIDE CRANBOURNE -> CRAN
    5 | BET365 STAWELL -> STAW
    4 | THE VALLEY -> M V
    4 | KERANG -> KRNG
    4 | MURTOA -> MURT
    4 | HEALESVILLE -> HEAL
    4 | BET365 BAIRNSDALE -> BDLE
    3 | TATURA -> TAT
    3 | SPORTSBET-PAKENHAM SYNTHETIC -> PAKS
    3 | BET365 GEELONG -> GEEL
    3 | TAB PARK WERRIBEE -> WERR
    3 | DUNKELD -> DUNK
    3 | BET365 BENALLA -> BLLA
    3 | BALNARRING -> BALN
    3 | SPORTSBET-BALLARAT SYNTHETIC -> BRTS
    3 | PICKLEBET PARK WODONGA -> WOD
    2 | BETDELUXE WARRACKNABEAL -> WKBL
    2 | BURRUMBEET -> BBT
    2 | BET365 COLAC -> CLAC
    2 | ALEXANDRA -> ALEX
    2 | BET365 YARRA VALLEY -> Y VL
    1 | DEDERANG -> Dederang Picnic
    1 | BET365 PARK WODONGA -> WOD
    1 | SOUTHSIDE PAKENHAM SYNTHETIC -> PAKS
    1 | HANGING ROCK -> H RK
    1 | AVOCA -> AVOC
    1 | ST ARNAUD -> ST A
    1 | MANANGATANG -> MTNG
    1 | WYCHEPROOF -> WYCH
    1 | WOOLAMAI -> WMAI
    1 | GUNBOWER -> GBWR
    1 | LADBROKES PARK LAKESIDE -> SANL
    1 | SWAN HILL -> SW H
    1 | BET365 CAMPERDOWN -> CAMP

TOP DISTANCE-ONLY DIFFERENCES
--------------------------------------------------------------------------------------------

DATE-ONLY ABSOLUTE OFFSETS
--------------------------------------------------------------------------------------------
    4 | 147 day(s)
    3 | 35 day(s)
    3 | 364 day(s)
    3 | 196 day(s)
    3 | 266 day(s)
    2 | 281 day(s)
    2 | 159 day(s)
    2 | 175 day(s)
    2 | 62 day(s)
    2 | 168 day(s)
    2 | 395 day(s)
    2 | 455 day(s)
    2 | 96 day(s)
    2 | 56 day(s)
    2 | 91 day(s)
    2 | 105 day(s)
    2 | 216 day(s)
    2 | 389 day(s)
    2 | 414 day(s)
    2 | 28 day(s)
    1 | 437 day(s)
    1 | 354 day(s)
    1 | 208 day(s)
    1 | 260 day(s)
    1 | 294 day(s)
    1 | 592 day(s)
    1 | 45 day(s)
    1 | 101 day(s)
    1 | 434 day(s)
    1 | 462 day(s)
    1 | 112 day(s)
    1 | 203 day(s)
    1 | 193 day(s)
    1 | 57 day(s)
    1 | 67 day(s)
    1 | 305 day(s)
    1 | 315 day(s)
    1 | 347 day(s)
    1 | 357 day(s)
    1 | 210 day(s)
    1 | 161 day(s)
    1 | 146 day(s)
    1 | 200 day(s)
    1 | 154 day(s)
    1 | 43 day(s)
    1 | 413 day(s)
    1 | 469 day(s)
    1 | 61 day(s)
    1 | 70 day(s)
    1 | 83 day(s)
    1 | 109 day(s)
    1 | 77 day(s)
    1 | 280 day(s)
    1 | 392 day(s)
    1 | 441 day(s)
    1 | 539 day(s)
    1 | 381 day(s)
    1 | 63 day(s)
    1 | 427 day(s)
    1 | 490 day(s)
    1 | 221 day(s)
    1 | 248 day(s)
    1 | 98 day(s)
    1 | 217 day(s)
    1 | 348 day(s)
    1 | 75 day(s)
    1 | 84 day(s)
    1 | 324 day(s)
    1 | 488 day(s)
    1 | 685 day(s)
    1 | 116 day(s)
    1 | 258 day(s)
    1 | 215 day(s)
    1 | 21 day(s)
    1 | 335 day(s)
    1 | 233 day(s)
    1 | 249 day(s)
    1 | 399 day(s)
    1 | 415 day(s)
    1 | 150 day(s)
    1 | 528 day(s)
    1 | 744 day(s)
    1 | 185 day(s)
    1 | 99 day(s)
    1 | 12 day(s)
    1 | 110 day(s)
    1 | 476 day(s)
    1 | 31 day(s)
    1 | 76 day(s)
    1 | 89 day(s)
    1 | 90 day(s)

NAME-ONLY SAMPLE WITH NEAREST RESEARCH ROWS
--------------------------------------------------------------------------------------------
Caitlin's Punch | 2026-01-29 | CAULFIELD HEATH | 800 | candidates=1
  nearest=2026-02-10 / Bet365 Park Kyneton / 1218.0 / EPI=38.75 / source=run_context.csv
Ernie | 2025-10-30 | CAULFIELD HEATH | 800 | candidates=1
  nearest=2026-05-29 / BENDIGO /  / EPI=53.44 / source=edgeiq_horse_results_power_ratings_v1.csv
Gasoline Rainbow | 2026-06-24 | SPORTSBET-BALLARAT | 1200 | candidates=2
  nearest=2026-01-02 / Bet365 Terang / 1200.0 / EPI=57.15 / source=run_context.csv | 2025-12-16 / Bet365 Terang / 1200.0 / EPI=64.59 / source=run_context.csv
Gasoline Rainbow | 2026-06-20 | DONALD | 1350 | candidates=2
  nearest=2026-01-02 / Bet365 Terang / 1200.0 / EPI=57.15 / source=run_context.csv | 2025-12-16 / Bet365 Terang / 1200.0 / EPI=64.59 / source=run_context.csv
Ice Quake | 2026-06-18 | MOE | 1208 | candidates=1
  nearest=2026-06-01 / BET365 PARK KILMORE /  / EPI=47.91 / source=edgeiq_horse_results_power_ratings_v1.csv
Ice Quake | 2025-09-25 | LADBROKES GEELONG | 1140 | candidates=1
  nearest=2026-06-01 / BET365 PARK KILMORE /  / EPI=47.91 / source=edgeiq_horse_results_power_ratings_v1.csv
Ice Quake | 2025-05-15 | CAULFIELD HEATH | 800 | candidates=1
  nearest=2026-06-01 / BET365 PARK KILMORE /  / EPI=47.91 / source=edgeiq_horse_results_power_ratings_v1.csv
Lyrebird Lady | 2026-06-16 | SPORTSBET-BALLARAT SYNTHETIC | 1400 | candidates=1
  nearest=2026-05-26 / BET365 HAMILTON /  / EPI=59.43 / source=edgeiq_horse_results_power_ratings_v1.csv
Lyrebird Lady | 2026-05-01 | LADBROKES GEELONG | 1243 | candidates=1
  nearest=2026-05-26 / BET365 HAMILTON /  / EPI=59.43 / source=edgeiq_horse_results_power_ratings_v1.csv
Mission Of Joy | 2025-11-29 | BET365 YARRA VALLEY | 1209 | candidates=2
  nearest=2025-12-10 / Sportsbet Sandown Lakeside / 1200.0 / EPI=55.03 / source=run_context.csv | 2025-11-10 / Mornington / 1000.0 / EPI=69.22 / source=run_context.csv
Needlestick | 2026-06-21 | SPORTSBET-BALLARAT SYNTHETIC | 1100 | candidates=1
  nearest=2025-11-25 / Ararat / 1100.0 / EPI=40.51 / source=run_context.csv
Needlestick | 2025-11-01 | BET365 MORTLAKE | 1100 | candidates=1
  nearest=2025-11-25 / Ararat / 1100.0 / EPI=40.51 / source=run_context.csv
Needlestick | 2025-05-20 | HORSHAM | 800 | candidates=1
  nearest=2025-11-25 / Ararat / 1100.0 / EPI=40.51 / source=run_context.csv
Only Opera | 2026-01-27 | LADBROKES GEELONG | 1000 | candidates=1
  nearest=2026-02-10 / Bet365 Park Kyneton / 1479.0 / EPI=49.7 / source=run_context.csv
Talavera | 2025-09-18 | DONALD | 1050 | candidates=1
  nearest=2025-10-05 / BENDIGO /  / EPI=69.77 / source=edgeiq_horse_results_power_ratings_v1.csv
Back Of The Boat | 2026-06-11 | BET365 SEYMOUR | 1300 | candidates=19
  nearest=2026-05-03 / WANG / 1300.0 / EPI=46.7 / source=run_context_FIXED.csv | 2026-04-22 / GEEL / 1325.0 / EPI=69.5 / source=run_context_FIXED.csv | 2026-04-10 / GEEL / 1312.0 / EPI=52.74 / source=run_context_FIXED.csv
Back Of The Boat | 2026-05-22 | LADBROKES GEELONG | 1300 | candidates=19
  nearest=2026-05-03 / WANG / 1300.0 / EPI=46.7 / source=run_context_FIXED.csv | 2026-04-22 / GEEL / 1325.0 / EPI=69.5 / source=run_context_FIXED.csv | 2026-04-10 / GEEL / 1312.0 / EPI=52.74 / source=run_context_FIXED.csv
Back Of The Boat | 2026-01-27 | LADBROKES GEELONG | 1000 | candidates=19
  nearest=2026-02-17 / Picklebet Park Werribee / 1100.0 / EPI=38.46 / source=run_context.csv | 2026-02-17 / WERR / 1100.0 / EPI=40.16 / source=run_context_FIXED.csv | 2026-03-09 / WNBL / 1300.0 / EPI=69.64 / source=run_context_FIXED.csv
Donato | 2026-06-15 | SOUTHSIDE PAKENHAM SYNTHETIC | 1200 | candidates=4
  nearest=2025-11-10 / MORN / 1000.0 / EPI=49.39 / source=run_context_FIXED.csv | 2025-11-10 / Mornington / 1000.0 / EPI=47.26 / source=run_context.csv | 2025-10-31 / KILM / 1112.0 / EPI=52.45 / source=run_context_FIXED.csv
Donato | 2026-05-28 | MOE | 1200 | candidates=4
  nearest=2025-11-10 / MORN / 1000.0 / EPI=49.39 / source=run_context_FIXED.csv | 2025-11-10 / Mornington / 1000.0 / EPI=47.26 / source=run_context.csv | 2025-10-31 / KILM / 1112.0 / EPI=52.45 / source=run_context_FIXED.csv
Donato | 2026-05-08 | SOUTHSIDE PAKENHAM | 1200 | candidates=4
  nearest=2025-11-10 / MORN / 1000.0 / EPI=49.39 / source=run_context_FIXED.csv | 2025-11-10 / Mornington / 1000.0 / EPI=47.26 / source=run_context.csv | 2025-10-31 / KILM / 1112.0 / EPI=52.45 / source=run_context_FIXED.csv
Fiorowngood | 2026-06-24 | SPORTSBET-BALLARAT | 1200 | candidates=1
  nearest=2025-02-28 / BET365 TERANG /  / EPI=46.39 / source=edgeiq_horse_results_power_ratings_v1.csv
Fiorowngood | 2025-02-14 | BET365 TERANG | 1400 | candidates=1
  nearest=2025-02-28 / BET365 TERANG /  / EPI=46.39 / source=edgeiq_horse_results_power_ratings_v1.csv
Grinding Away | 2025-10-23 | MORNINGTON | 2450 | candidates=1
  nearest=2025-11-14 / Ladbrokes Geelong / 2412.0 / EPI=71.36 / source=run_context.csv
Grinding Away | 2025-10-06 | SPORTSBET-BALLARAT | 2000 | candidates=1
  nearest=2025-11-14 / Ladbrokes Geelong / 2412.0 / EPI=71.36 / source=run_context.csv
Grinding Away | 2025-09-22 | WARRNAMBOOL | 2350 | candidates=1
  nearest=2025-11-14 / Ladbrokes Geelong / 2412.0 / EPI=71.36 / source=run_context.csv
Grinding Away | 2025-09-09 | WARRNAMBOOL | 2000 | candidates=1
  nearest=2025-11-14 / Ladbrokes Geelong / 2412.0 / EPI=71.36 / source=run_context.csv
Grinding Away | 2025-08-22 | LADBROKES GEELONG | 1512 | candidates=1
  nearest=2025-11-14 / Ladbrokes Geelong / 2412.0 / EPI=71.36 / source=run_context.csv
Grinding Away | 2025-08-08 | LADBROKES GEELONG | 1500 | candidates=1
