"FullName","Length"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\adaptive_execution_board.csv","160251"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\all_horse_rating_summary.csv","49504"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\all_horse_runs_excluded.csv","2523021"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\all_horse_runs_rated.csv","7918021"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\bets_file.csv","107940"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\betting_sheet_v3.csv","50388"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\betting_summary_v3.csv","183"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\betting_watchlist_v3.csv","404419"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\bet_results_roi.csv","13249"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\bet_review_summary.csv","996"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_accountability_by_track.csv","2008"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_accountability_match_types.csv","119"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_accountability_pending_breakdown.csv","2364"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_accountability_summary.csv","267"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_active_build_chain_dry_run_v1.csv","6821"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_active_build_chain_dry_run_v1_summary.csv","494"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_active_build_chain_manifest_v1.csv","3034"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_active_file_manifest_v1.csv","119337"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_active_form_bridge_diagnostics_v1.csv","139"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_active_form_bridge_v1.csv","1032"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_active_form_truth_quality_diagnostics_v1.csv","99"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_active_form_truth_quality_v1.csv","1922"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_active_race_selector.csv","942"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_active_race_selector_WORKING_TODAY_ONLY_TAB_20260615.csv","1570"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_active_ra_browser_capture_diagnostics_v1.csv","1811"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_active_ra_profile_backfill_diagnostics_v1.csv","1373"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_active_ra_profile_backfill_targets_v1.csv","2436"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_active_ra_profile_backfill_v1.csv","2"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_active_runner_form_truth_diagnostics_v1.csv","139"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_active_runner_form_truth_v1.csv","1055"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_adaptive_signal_weights.csv","106978"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_adaptive_staking_summary_v1.csv","152"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_adaptive_staking_v1.csv","11502"
