EDGEIQ BOM 87184 SCHEMA AUDIT
==========================================

Successful requests: 2
Selected request: latest_qc_false
Selected URL: https://api.bom.gov.au/apikey/v1/observations/latest/87184/atm/surf_air?include_qc_results=false
Flattened fields: 52

NORMALISED VALUES
-----------------
meeting_key = GEELONG
meeting = Geelong
provider = BOM_OBSERVATIONS
source_name = Bureau of Meteorology
source_url = https://www.bom.gov.au/weatherstation/australia/victoria/87184
source_endpoint = https://api.bom.gov.au/apikey/v1/observations/latest/87184/atm/surf_air?include_qc_results=false
station_id = 87184
station_name = None
station_status = ACTIVE
fetched_at_utc = 2026-07-10T03:28:20.713868+00:00
source_observed_datetime = None
source_status = LIVE
temperature_c = None
apparent_temperature_c = None
humidity_pct = None
dew_point_c = None
rainfall_since_9am_mm = None
rainfall_current_mm = None
wind_direction = None
wind_speed_kmh = None
wind_gust_kmh = 2.778
pressure_hpa = None
latitude = None
longitude = None
qc_results_included = False
recent_observations_available = False
errors = []

FLATTENED PAYLOAD FIELDS
------------------------
obs.cloud.base_ht_s1_m = None
obs.cloud.base_ht_s2_m = None
obs.cloud.base_ht_s3_m = None
obs.cloud.base_ht_s4_m = None
obs.cloud.base_ht_s5_m = None
obs.cloud.high_layer_cover_amt_okta = None
obs.cloud.high_layer_height_m = None
obs.cloud.low_layer_cover_amt_okta = None
obs.cloud.low_layer_height_m = None
obs.cloud.med_layer_cover_amt_okta = None
obs.cloud.med_layer_height_m = None
obs.cloud.total_cover_amt_text = None
obs.datetime_utc = 2026-07-10T03:20:00Z
obs.precip.10min_total_mm = 0.0
obs.precip.1h_total_mm = 0.0
obs.precip.24h_0900lct_total_mm = 0.0
obs.precip.24h_total_mm = None
obs.precip.since_0000lct_total_mm = 0.0
obs.precip.since_0900lct_total_mm = 0.0
obs.pres.msl_hpa = 1023.0
obs.pres.qnh_hpa = None
obs.pres.stn_lvl_hpa = None
obs.temp.apparent_1min_cel = 10.45
obs.temp.dew_pnt_1min_cel = 8.2
obs.temp.dry_bulb_1min_cel = 12.3
obs.temp.dry_bulb_max_cel = 12.8
obs.temp.dry_bulb_max_time_utc = 2026-07-10T02:28:00Z
obs.temp.dry_bulb_min_cel = 0.2
obs.temp.dry_bulb_min_time_utc = 2026-07-09T19:49:00Z
obs.temp.rel_hum_percent = 76.0
obs.temp.wet_bulb_1min_avg_cel = 10.28
obs.temp.wet_bulb_depression_cel = 2.02
obs.temp.wet_bulb_globe_shade_cel = 10.89
obs.temp.wet_bulb_globe_sun_cel = None
obs.visibility.horiz_m = None
obs.wind.dirn_10m_ord = NNE
obs.wind.gust_10m_max_utc = 2026-07-10T02:50:00Z
obs.wind.gust_dirn_10m_deg_t = 21.0
obs.wind.gust_speed_10m_max_mps = 3.344
obs.wind.gust_speed_10m_mps = 2.778
obs.wind.run_2m_total_m = None
obs.wind.speed_10m_mps = 2.207
stn.identity.bom_stn_name = Geelong Racecourse
stn.identity.bom_stn_num = 87184
stn.identity.ht_above_msl = 12.9
stn.identity.ht_barometer = 13.4
stn.identity.river_stn_id = None
stn.identity.wigos_stn_id = None
stn.identity.wmo_stn_id = 94857
stn.location.lat_dec_deg = -38.1737
stn.location.long_dec_deg = 144.3766
stn.location.timezone = Australia/Melbourne
